week,FR,BE,DE,CH,IT,ES,UK
201828,0.66632346,0.496661102,0.96550819,0.928950472,0,0.843162033,0.80068843
201829,0.702740377,0.495158598,0.822238556,0.923349057,0,0.909716372,0.805685099
201830,0.705591636,0.658263773,0.869382612,0.918926887,0,0.98146588,0.881634466
201831,0.674116902,0.65542571,0.943563628,0.908313679,0,0.98216793,0.884077282
201832,0.641026453,0.658096828,0.946923561,0.919811321,0,0.98146588,0.884965579
201833,0.632266751,0.491652755,0.950467241,0.915683962,0,0.98160629,0.816788807
201834,0.582242991,0.328380634,0.962594498,0.824587264,0,0.9817467,0.848656451
201835,0.613686045,0.329549249,0.957318354,0.823113208,0,0.98118506,0.87041972
201836,0.703294789,0.328380634,0.83302709,0.821049528,0,0.98244875,0.883633133
201837,0.740503722,0.327378965,0.840350693,0.919811321,0,0.98301039,0.810681768
201838,0.70576588,0.325876461,0.836938262,0.659492925,0,0.98272957,0.8086831
201839,0.706209409,0.324540902,0.844078119,0.618808962,0,0.98497613,0.757161892
201840,0.700300966,0.321202003,0.847228055,0.619398585,0,0.98946925,0.75571841
201841,0.681324252,0.318530885,0.843710626,0.619398585,0,0.98975007,0.698867422
201842,0.710248693,0.170951586,0.836885762,0.621757075,0,0.99101376,0.634687986
201843,0.716584825,0.171786311,0.843658127,0.623525943,0,0.99129458,0.661003775
201844,0.731300491,0.172287145,0.846965561,0.951356132,0,0.851305813,0.650344215
201845,0.739996832,0.171285476,0.97448551,0.958136792,0,0.844846953,0.704419276
201846,0.725534611,0.333555927,0.984591558,0.963148585,0,0.711878686,0.705751721
201847,0.740836369,0.335058431,0.985956531,0.963148585,0,0.710334176,0.774594715
201848,0.799413908,0.334557596,0.985326544,0.960790094,0,0.732659365,0.774483678
201849,0.82982734,0.335225376,0.993385133,0.957252358,0,0.849761303,0.770042194
201850,0.867733249,0.507512521,0.99748005,0.96196934,0,0.857483853,0.764823451
201851,0.876191985,0.509348915,0.997217556,0.961379717,0,0.856922213,0.743282256
201852,0.907365753,0.388480801,0.994645108,0.963148585,0,0.853131143,0.770264268
201853,0.890479962,0.396661102,0.98847648,0.958726415,0,0.853131143,0.771374639
201900,0.890004752,0.652587646,0.997007559,0.964033019,0,0.99761303,0.768820786
201901,0.890701727,0.683472454,0.998188786,0.961084906,0,1,0.76027093
201902,0.854617456,0.683305509,0.999763754,0.964033019,0,0.99943836,0.641683322
201903,0.874972279,0.683806344,1,0.962853774,0,0.99957877,0.773484344
201904,0.88555362,0.683639399,0.996823814,0.96196934,0,0.99985959,0.776704419
201905,0.882734041,0.751585977,0.996115078,0.962853774,0,1,0.720741728
201906,0.879233328,0.751419032,0.994881353,0.963443396,0,0.99929795,0.721963136
201907,0.857642959,0.752253756,0.992807644,0.962264151,0,0.99943836,0.715745059
201908,0.851591953,0.751252087,0.993463881,0.963148585,0,0.99887672,0.714745725
201909,0.821431966,0.75442404,0.988030239,0.960495283,0,0.99845549,0.706084832
201910,0.822762553,0.826711185,0.991783914,0.96196934,0,0.99775344,0.603486565
201911,0.772944717,0.828547579,0.992545149,0.969634434,0,0.99775344,0.654008439
201912,0.808965626,0.828881469,0.990523939,0.969929245,0,0.99803426,0.691872085
201913,0.743814351,0.829048414,0.990733936,0.970813679,0,0.99705139,0.713524317
201914,0.775827657,0.830550918,0.989788955,0.971403302,0,0.850463353,0.712969132
201915,0.737082211,0.829382304,0.845206846,0.970224057,0,0.9873631,0.716744393
201916,0.740250277,0.826210351,0.705113398,0.968160377,0,0.98483572,0.715634022
201917,0.722746713,0.827712855,0.703643427,0.968455189,0,0.855518113,0.715967133
201918,0.712672264,0.828046745,0.710547039,0.862323113,0,0.851165403,0.714079503
201919,0.726896879,0.828380634,0.69847228,0.862323113,0,0.715108116,0.708971797
201920,0.715428481,0.826711185,0.568143637,0.854658019,0,0.715108116,0.696313569
201921,0.693220339,0.822370618,0.81100378,0.848466981,0,0.712299916,0.696313569
201922,0.681213369,0.820033389,0.832029609,0.272110849,0,0.961387251,0.553408839
201923,0.670061777,0.650918197,0.604630407,0.32370283,0,0.98385285,0.520541861
201924,0.683779503,0.649081803,0.6825126,0.563974057,0,0.98469531,0.546302465
201925,0.6990179,0.641068447,0.812578748,0.610259434,0,0.98230834,0.520097713
201926,0.680722319,0.804507513,0.809428811,0.927476415,0,0.98062342,0.560182101
201927,0.663297957,0.80851419,0.935741285,0.978773585,0,0.98638023,0.589384855
201928,0.651892919,0.808347245,0.799559008,0.975825472,0,0.98258916,0.625916056
201929,0.641295739,0.952921536,0.789557959,0.966096698,0,0.98188711,0.627692649
201930,0.630904483,0.968781302,0.802682696,0.682488208,0,0.98329121,0.625693982
201931,0.629035324,0.967612688,0.796199076,0.865860849,0,0.97683235,0.689318232
201932,0.627308728,0.973956594,0.822842293,0.878242925,0,0.98090424,0.645680657
201933,0.615222557,0.974958264,0.824469761,0.873820755,0,0.98160629,0.659005108
201934,0.640123555,0.912186978,0.819797354,0.868514151,0,0.9803426,0.695758383
201935,0.640012672,0.977295492,0.826700966,0.878832547,0,0.98230834,0.707417277
201936,0.668984635,0.980467446,0.831058379,0.879127358,0,0.98385285,0.730624028
201937,0.636290195,0.983305509,0.888045989,0.977004717,0,0.98371244,0.758494337
201938,0.630255029,0.973622705,0.970810584,0.986143868,0,0.97767481,0.733510993
201939,0.664771107,0.913188648,0.97800294,0.990860849,0,0.971637181,0.755940484
201940,0.650879138,0.674290484,0.979577908,0.99115566,0,0.837124403,0.755496336
201941,0.638903849,0.674290484,0.973776774,0.990271226,0,0.840073013,0.756273595
201942,0.649215904,0.677128548,0.972884293,0.988207547,0,0.841055883,0.759271597
201943,0.638539522,0.680300501,0.983567828,0.990860849,0,0.840634653,0.759271597
201944,0.659385395,0.68096828,0.979656657,0.997051887,0,0.709210896,0.758494337
201945,0.661254554,0.849081803,0.977609197,0.99557783,0,0.703454086,0.693648679
201946,0.677284968,0.851585977,0.970810584,1,0,0.707947206,0.785365312
201947,0.697275463,0.852587646,0.973435532,0.990860849,0,0.707525976,0.830224295
201948,0.709219072,0.852921536,0.969734355,0.991450472,0,0.801600674,0.831223629
201949,0.742261999,0.852921536,0.965403192,0.98879717,0,0.851024993,0.75916056
201950,0.736464438,0.849916528,0.958735825,0.984964623,0,0.851165403,0.736064846
201951,0.78604467,0.852086811,0.956688367,0.889150943,0,0.9971918,0.751276926
201952,0.798146681,0.850250417,0.924742755,0.802181604,0,0.99705139,0.773040195
202000,0.840035848,0.687105351,0.987233005,0.993752055,0,0.995235426,0.774039529
202001,0.882124817,0.687437687,0.984886803,0.994738573,0,0.995515695,0.761714413
202002,0.887779045,0.686440678,0.983363296,0.993752055,0,0.996356502,0.769487009
202003,0.854375102,0.686606846,0.987293946,0.996711608,0,0.996636771,0.775705085
202004,0.829460649,0.686440678,0.97830525,0.991450181,0,0.996496637,0.774594715
202005,0.876128401,0.685942173,0.984673512,0.993094377,0,0.995795964,0.701865423
202006,0.829281408,0.685277501,0.982540601,0.992436698,0,0.995375561,0.646568954
202007,0.835962197,0.686440678,0.980742862,0.994738573,0,0.994674888,0.647124139
202008,0.785823692,0.686440678,0.984978214,0.992765538,0,0.994955157,0.590606262
202009,0.783819456,0.685111333,0.985435266,0.993094377,0,0.996216368,0.533977348
202010,0.738292325,0.683948156,0.984338341,0.992765538,0,0.995235426,0.562069731
202011,0.699543751,0.684945165,0.980834273,0.992765538,0,0.994955157,0.505551854
202012,0.683200261,0.685776005,0.823547335,0.996382769,0,0.994254484,0.497557184
202013,0.709401988,0.685443669,0.828117859,0.994409734,0,0.981502242,0.502775927
202014,0.72111781,0.683781987,0.961394314,0.989477146,0,0.809276906,0.583944037
202015,0.677171256,0.684114324,0.817971297,0.991121342,0,0.945487668,0.628914057
202016,0.640443213,0.683449651,0.813096072,0.861229859,0,0.825112108,0.695203198
202017,0.607202216,0.682951147,0.803833145,0.867148964,0,0.724775785,0.649677992
202018,0.609239042,0.683283483,0.807002042,0.865504768,0,0.609725336,0.690317566
202019,0.61138993,0.683283483,0.649776044,0.860901019,0,0.644758969,0.643237841
202020,0.604660257,0.680624792,0.768244005,0.949687603,0,0.569786996,0.643570953
202021,0.573521264,0.691758059,0.938541698,0.961196975,0,0.568946188,0.584388186
202022,0.583346912,0.737454304,0.965446845,0.948701085,0,0.708940583,0.527315123
202023,0.523839009,0.471751412,0.968554801,0.614271621,0,0.709501121,0.524983344
202024,0.52299169,0.467763377,0.797556294,0.603419928,0,0.845151345,0.564068399
202025,0.491168323,0.463941509,0.649654164,0.872410391,0,0.821608744,0.581612258
202026,0.47888219,0.617813227,0.649867455,0.604406445,0,0.985706278,0.587830335
202027,0.501156917,0.622632104,0.654224687,0.563301546,0,0.983744395,0.593604264
202028,0.542268209,0.4592888,0.79685548,0.562643867,0,0.981221973,0.592827004
202029,0.551979795,0.48105683,0.797830525,0.577441631,0,0.979960762,0.590828337
202030,0.529313997,0.480225989,0.796611719,0.557711279,0,0.978139013,0.589829003
202031,0.518689914,0.480392157,0.958347299,0.560013154,0,0.979680493,0.589829003
202032,0.545233828,0.472416085,0.953624425,0.841499507,0,0.979540359,0.564179436
202033,0.52858074,0.47557328,0.960876322,0.963498849,0,0.980100897,0.446924273
202034,0.515708001,0.480392157,0.965690606,0.977967774,0,0.981922646,0.408949589
202035,0.492308946,0.650548355,0.97050489,0.978296613,0,0.978979821,0.475793915
202036,0.496692195,0.650216019,0.971662756,0.977310095,0,0.98080157,0.520874972
202037,0.498729021,0.650548355,0.971876047,0.969746794,0,0.981221973,0.589051743
202038,0.540899462,0.651711532,0.816904842,0.984215719,0,0.982903587,0.647124139
202039,0.581342676,0.48371552,0.817331424,0.984873397,0,0.982202915,0.678214524
202040,0.618575851,0.483549352,0.819890917,0.986517593,0,0.850756726,0.685542971
202041,0.663125306,0.64107677,0.820713611,0.98783295,0,0.851877803,0.689318232
202042,0.672103634,0.655034895,0.975258235,0.98750411,0,0.85117713,0.701754386
202043,0.675639563,0.656696577,0.981413206,0.981913844,0,0.852858744,0.701754386
202044,0.713785237,0.831671652,0.832749322,0.983229201,0,0.851877803,0.697090828
202045,0.738080495,0.831173147,0.835156464,0.985859915,0,0.852017937,0.697646014
202046,0.76130031,0.66550349,0.833084494,0.989805985,0,0.995095291,0.651010437
202047,0.77785563,0.66633433,0.943630214,0.990134824,0,0.99691704,0.682211859
202048,0.77269024,0.666168162,0.994850544,0.991450181,0,0.998878924,0.719742394
202049,0.762212808,0.677799934,0.996922514,0.991450181,0,1,0.721630024
202050,0.784520124,0.740112994,0.990645663,0.748109175,0,0.999859865,0.719076171
202051,0.814420727,0.828680625,0.995399007,0.993423216,0,0.99691704,0.69398179
202052,0.82525664,0.83000997,0.992900454,0.990134824,0,0.997757848,0.682989118
202100,0.835554831,0.829677634,0.994698193,0.990792502,0,0.997897982,0.661669998
202101,0.845315301,0.831173147,0.996892044,0.991121342,0,0.99845852,0.656673329
202102,0.844859052,0.830342306,0.999634358,0.993094377,0,0.998318386,0.684321563
202103,0.832458856,0.896643403,0.993144215,0.992765538,0,0.99845852,0.68332223
202104,0.820009777,0.999335327,0.997349097,0.992107859,0,0.997337444,0.62158561
202105,0.810184129,0.998836823,0.995642768,0.988161789,0,0.99691704,0.617921386
202106,0.789832166,0.999335327,1,0.977310095,0,0.996636771,0.572951366
202107,0.732621802,1,0.993540327,0.974679382,0,0.996776906,0.576726627
202108,0.713850416,0.999667664,0.991986349,0.971719829,0,0.996496637,0.481789918
202109,0.713149747,0.996510469,0.99414973,0.992765538,0,0.997337444,0.459804575
202110,0.735114877,0.997008973,0.996526402,0.991450181,0,0.997477578,0.494003997
202111,0.742480039,0.999169159,0.997288156,0.99177902,0,0.855381166,0.557406174
202112,0.728841453,0.99817215,0.82842256,0.991121342,0,0.855100897,0.593604264
202113,0.678979958,0.9222333,0.822237119,0.988819467,0,0.854820628,0.54497002
202114,0.646064853,0.923396477,0.82251135,0.994080894,0,0.85426009,0.586275816
202115,0.640492097,0.924227318,0.976507511,0.993094377,0,0.853699552,0.662891406
202116,0.623562001,0.918743769,0.97428319,0.988490628,0,0.853279148,0.60937153
202117,0.634658628,0.943170489,0.973765197,0.98783295,0,0.942825112,0.623362203
202118,0.619618706,0.943170489,0.821901947,0.987175271,0,0.991591928,0.486231401
202119,0.639514421,0.939182453,0.815960267,0.975994739,0,0.992713004,0.483455474
202120,0.670686003,0.817547358,0.977787257,0.860243341,0,0.707819507,0.574727959
202121,0.652908587,0.914257228,0.972820622,0.238737257,0,0.706418161,0.606595603
202122,0.653315952,0.909936856,0.971967458,0.239394936,0,0.703195067,0.643237841
202123,0.648346097,0.906613493,0.948596849,0.238737257,0,0.702914798,0.66044859
202124,0.626087665,0.960784314,0.81254761,0.236435383,0,0.701373318,0.656562292
202125,0.658465048,0.976237953,0.811024102,0.507398882,0,0.977017937,0.527870309
202126,0.66416816,0.976570289,0.812181968,0.56165735,0,0.982483184,0.530979347
202127,0.660974417,0.974742439,0.967914927,0.56165735,0,0.983884529,0.524317122
202128,0.636956168,0.97108674,0.967305524,0.56132851,0,0.985566143,0.567399511
202129,0.671517028,0.966932536,0.969925958,0.560013154,0,0.980661435,0.582056407
202130,0.692683722,0.963609172,0.965203084,0.56132851,0,0.982343049,0.448034644
202131,0.664868828,0.964606181,0.972058868,0.562972706,0,0.981642377,0.480346436
202132,0.623480528,0.959787305,0.968798562,0.540611641,0,0.97926009,0.45847213
202133,0.687192439,0.954303755,0.964014748,0.444919434,0,0.977158072,0.532533866
202134,0.681587095,0.950648056,0.971845577,0.446234791,0,0.976877803,0.588829669
202135,0.71407854,0.806912596,0.973186264,0.44689247,0,0.977998879,0.585831668
202136,0.709597523,0.807743436,0.971876047,0.546201907,0,0.976317265,0.580834999
202137,0.683900929,0.808906613,0.975837167,0.566261098,0,0.979680493,0.541416833
202138,0.674091576,0.940844134,0.979737347,0.566918777,0,0.981502242,0.564179436
202139,0.677806746,0.984047856,0.802279168,0.566261098,0,0.972954036,0.560848323
202140,0.693791755,0.986706547,0.809805296,0.569878329,0,0.976036996,0.496890962
202141,0.723301287,0.985875706,0.98034675,0.570207169,0,0.976036996,0.490117699
202142,0.706077888,0.985377202,0.981138974,0.571522525,0,0.833660314,0.512547191
202143,0.721036337,0.813891658,0.981047564,0.569878329,0,0.834080717,0.680546302
202144,0.695290859,0.81920904,0.980651452,0.572837882,0,0.836182735,0.667999112
202145,0.709874532,0.821203057,0.983119534,0.573166721,0,0.831558296,0.681101488
202146,0.723708652,0.820372217,0.979676407,0.572837882,0,0.695908072,0.627359538
202147,0.705670523,0.821203057,0.975745757,0.571851365,0,0.566283632,0.64368199
202148,0.7223562,0.992854769,0.973765197,0.772443275,0,0.597393498,0.623140129
202149,0.707185921,0.994848787,0.966208599,0.997040447,0,0.709501121,0.573839662
202150,0.733371354,0.993187105,0.960297389,1,0,0.851597534,0.634576949
202151,0.720417142,0.997175141,0.963374874,0.998026965,0,0.854119955,0.754608039
202152,0.728059312,0.99551346,0.954995582,0.993094377,0,0.853839686,0.757050855
